,period,respondent,respondent-name,type,type-name
28,2024-12-30 17:00:00,CAL,California,D,Demand
29,2024-12-30 17:00:00,CAL,California,DF,Day-ahead demand forecast
30,2024-12-30 17:00:00,CAL,California,NG,Net generation
31,2024-12-30 17:00:00,CAL,California,TI,Total interchange
124,2024-12-29 17:00:00,CAL,California,D,Demand
125,2024-12-29 17:00:00,CAL,California,DF,Day-ahead demand forecast
126,2024-12-29 17:00:00,CAL,California,NG,Net generation
127,2024-12-29 17:00:00,CAL,California,TI,Total interchange
220,2024-12-28 17:00:00,CAL,California,D,Demand
221,2024-12-28 17:00:00,CAL,California,DF,Day-ahead demand forecast
222,2024-12-28 17:00:00,CAL,California,NG,Net generation
223,2024-12-28 17:00:00,CAL,California,TI,Total interchange
316,2024-12-27 17:00:00,CAL,California,D,Demand
317,2024-12-27 17:00:00,CAL,California,DF,Day-ahead demand forecast
318,2024-12-27 17:00:00,CAL,California,NG,Net generation
319,2024-12-27 17:00:00,CAL,California,TI,Total interchange
412,2024-12-26 17:00:00,CAL,California,D,Demand
413,2024-12-26 17:00:00,CAL,California,DF,Day-ahead demand forecast
414,2024-12-26 17:00:00,CAL,California,NG,Net generation
415,2024-12-26 17:00:00,CAL,California,TI,Total interchange
508,2024-12-25 17:00:00,CAL,California,D,Demand
509,2024-12-25 17:00:00,CAL,California,DF,Day-ahead demand forecast
510,2024-12-25 17:00:00,CAL,California,NG,Net generation
511,2024-12-25 17:00:00,CAL,California,TI,Total interchange
604,2024-12-24 17:00:00,CAL,California,D,Demand
605,2024-12-24 17:00:00,CAL,California,DF,Day-ahead demand forecast
606,2024-12-24 17:00:00,CAL,California,NG,Net generation
607,2024-12-24 17:00:00,CAL,California,TI,Total interchange
700,2024-12-23 17:00:00,CAL,California,D,Demand
701,2024-12-23 17:00:00,CAL,California,DF,Day-ahead demand forecast
702,2024-12-23 17:00:00,CAL,California,NG,Net generation
703,2024-12-23 17:00:00,CAL,California,TI,Total interchange
796,2024-12-22 17:00:00,CAL,California,D,Demand
797,2024-12-22 17:00:00,CAL,California,DF,Day-ahead demand forecast
798,2024-12-22 17:00:00,CAL,California,NG,Net generation
799,2024-12-22 17:00:00,CAL,California,TI,Total interchange
892,2024-12-21 17:00:00,CAL,California,D,Demand
893,2024-12-21 17:00:00,CAL,California,DF,Day-ahead demand forecast
894,2024-12-21 17:00:00,CAL,California,NG,Net generation
895,2024-12-21 17:00:00,CAL,California,TI,Total interchange
988,2024-12-20 17:00:00,CAL,California,D,Demand
989,2024-12-20 17:00:00,CAL,California,DF,Day-ahead demand forecast
